=== RUN   TestSplitUnreliableRecover3B
2022/03/21 18:16:03.953621 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/21 18:16:15.258564 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.258614 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.258614 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.258650 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.264353 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:15.264394 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:15.264408 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:15.264478 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:15.264504 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:15.264540 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:15.264561 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:15.270024 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:15.270065 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:15.275835 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:15.275845 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:15.275850 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:49,len:44,next:47,index:46[0m
2022/03/21 18:16:15.276091 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:49,len:44,next:48,index:47[0m
2022/03/21 18:16:15.276106 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:49,len:44,next:46,index:45[0m
2022/03/21 18:16:15.276115 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:49,len:44,next:48,index:47[0m
2022/03/21 18:16:15.276219 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:49,len:44,next:48,index:47[0m
2022/03/21 18:16:15.276257 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:49,len:44,next:49,index:48[0m
2022/03/21 18:16:15.276271 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:49,len:44,next:46,index:45[0m
2022/03/21 18:16:15.276282 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:49,len:44,next:50,index:49[0m
2022/03/21 18:16:15.276297 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:49,len:44,next:48,index:47[0m
2022/03/21 18:16:15.276308 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:49,len:44,next:50,index:49[0m
2022/03/21 18:16:15.276319 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:49,len:44,next:46,index:45[0m
2022/03/21 18:16:15.276330 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:49,len:44,next:50,index:49[0m
2022/03/21 18:16:15.276355 raft.go:952: [0;37m[info] *-- 1 Propose appendEntries: index: 147 ,State:StateLeader[0m
2022/03/21 18:16:15.276369 raft.go:961: [0;37m[info] &&& 1 pendingConfIndex:0[0m
2022/03/21 18:16:15.276382 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:147,len:142,next:147,index:146[0m
2022/03/21 18:16:15.276395 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:147,len:142,next:147,index:146[0m
2022/03/21 18:16:15.276408 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:147,len:142,next:147,index:146[0m
2022/03/21 18:16:15.276419 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:147,len:142,next:147,index:146[0m
2022/03/21 18:16:15.276439 raft.go:952: [0;37m[info] *-- 1 Propose appendEntries: index: 148 ,State:StateLeader[0m
2022/03/21 18:16:15.276452 raft.go:961: [0;37m[info] &&& 1 pendingConfIndex:0[0m
2022/03/21 18:16:15.276469 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:148,len:143,next:147,index:146[0m
2022/03/21 18:16:15.276493 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:148,len:143,next:147,index:146[0m
2022/03/21 18:16:15.276508 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:148,len:143,next:147,index:146[0m
2022/03/21 18:16:15.276519 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:148,len:143,next:147,index:146[0m
2022/03/21 18:16:15.290086 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.290128 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.290160 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.290105 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:15.290204 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.290232 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.290254 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.290208 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:15.290288 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:15.290318 raft.go:952: [0;37m[info] *-- 28 Propose appendEntries: index: 30 ,State:StateLeader[0m
2022/03/21 18:16:15.290329 raft.go:961: [0;37m[info] &&& 28 pendingConfIndex:0[0m
2022/03/21 18:16:15.290342 raft.go:308: [0;37m[info] 28 sendAppend to 29: entfirst:6, entlast:30,len:25,next:30,index:29[0m
2022/03/21 18:16:15.290095 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:15.290371 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:15.290353 raft.go:308: [0;37m[info] 28 sendAppend to 25: entfirst:6, entlast:30,len:25,next:30,index:29[0m
2022/03/21 18:16:15.290441 raft.go:308: [0;37m[info] 28 sendAppend to 26: entfirst:6, entlast:30,len:25,next:30,index:29[0m
2022/03/21 18:16:15.290452 raft.go:308: [0;37m[info] 28 sendAppend to 27: entfirst:6, entlast:30,len:25,next:30,index:29[0m
2022/03/21 18:16:15.309875 raft.go:952: [0;37m[info] *-- 7 Propose appendEntries: index: 50 ,State:StateLeader[0m
2022/03/21 18:16:15.309899 raft.go:961: [0;37m[info] &&& 7 pendingConfIndex:0[0m
2022/03/21 18:16:15.309910 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:50,len:45,next:50,index:49[0m
2022/03/21 18:16:15.309919 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:50,len:45,next:50,index:49[0m
2022/03/21 18:16:15.309927 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:50,len:45,next:50,index:49[0m
2022/03/21 18:16:15.309935 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:50,len:45,next:50,index:49[0m
2022/03/21 18:16:15.309947 raft.go:952: [0;37m[info] *-- 7 Propose appendEntries: index: 51 ,State:StateLeader[0m
2022/03/21 18:16:15.309954 raft.go:961: [0;37m[info] &&& 7 pendingConfIndex:0[0m
2022/03/21 18:16:15.309961 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:51,len:46,next:50,index:49[0m
2022/03/21 18:16:15.309978 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:51,len:46,next:50,index:49[0m
2022/03/21 18:16:15.309989 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:51,len:46,next:50,index:49[0m
2022/03/21 18:16:15.309996 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:51,len:46,next:50,index:49[0m
2022/03/21 18:16:15.310007 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:51,len:46,next:50,index:49[0m
2022/03/21 18:16:15.310026 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:51,len:46,next:50,index:49[0m
2022/03/21 18:16:15.310041 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:51,len:46,next:50,index:49[0m
2022/03/21 18:16:15.312614 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:15.312619 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:15.312650 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:15.312647 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:15.312704 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:15.318239 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:15.318280 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:15.318244 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.318345 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.318358 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.318327 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:148,len:143,next:147,index:146[0m
2022/03/21 18:16:15.318334 raft.go:308: [0;37m[info] 28 sendAppend to 25: entfirst:6, entlast:30,len:25,next:30,index:29[0m
2022/03/21 18:16:15.318475 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:15.318497 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:15.318436 raft.go:747: [0;37m[info] &&&4: 25 sendAppenResponse:[0m
2022/03/21 18:16:15.318544 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:15.318564 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:15.318547 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:148,len:143,next:147,index:146[0m
2022/03/21 18:16:15.318633 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:148,len:143,next:149,index:148[0m
2022/03/21 18:16:15.318654 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:148,len:143,next:147,index:146[0m
2022/03/21 18:16:15.318674 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:148,len:143,next:148,index:147[0m
2022/03/21 18:16:15.318689 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:148,len:143,next:147,index:146[0m
2022/03/21 18:16:15.318702 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:148,len:143,next:149,index:148[0m
2022/03/21 18:16:15.318715 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:148,len:143,next:147,index:146[0m
2022/03/21 18:16:15.318725 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:148,len:143,next:149,index:148[0m
2022/03/21 18:16:15.318735 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:148,len:143,next:147,index:146[0m
2022/03/21 18:16:15.323820 raft.go:747: [0;37m[info] &&&4: 27 sendAppenResponse:[0m
2022/03/21 18:16:15.323885 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.323919 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.323841 raft.go:747: [0;37m[info] &&&4: 29 sendAppenResponse:[0m
2022/03/21 18:16:15.323967 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:15.323940 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.324050 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:15.324087 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:15.329375 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:15.329404 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:15.329420 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:15.343384 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:15.343416 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:15.343441 raft.go:308: [0;37m[info] 28 sendAppend to 25: entfirst:6, entlast:30,len:25,next:30,index:29[0m
2022/03/21 18:16:15.343454 raft.go:308: [0;37m[info] 28 sendAppend to 26: entfirst:6, entlast:30,len:25,next:30,index:29[0m
2022/03/21 18:16:15.343466 raft.go:308: [0;37m[info] 28 sendAppend to 27: entfirst:6, entlast:30,len:25,next:31,index:30[0m
2022/03/21 18:16:15.343478 raft.go:308: [0;37m[info] 28 sendAppend to 29: entfirst:6, entlast:30,len:25,next:31,index:30[0m
2022/03/21 18:16:15.346268 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:15.346306 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:15.346280 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:51,len:46,next:50,index:49[0m
2022/03/21 18:16:15.346412 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:51,len:46,next:52,index:51[0m
2022/03/21 18:16:15.346429 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:51,len:46,next:50,index:49[0m
2022/03/21 18:16:15.346443 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:51,len:46,next:51,index:50[0m
2022/03/21 18:16:15.346462 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:51,len:46,next:50,index:49[0m
2022/03/21 18:16:15.346474 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:51,len:46,next:52,index:51[0m
2022/03/21 18:16:15.346482 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:51,len:46,next:50,index:49[0m
2022/03/21 18:16:15.346489 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:51,len:46,next:52,index:51[0m
2022/03/21 18:16:15.346500 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:148,len:143,next:147,index:146[0m
2022/03/21 18:16:15.346512 raft.go:747: [0;37m[info] &&&4: 25 sendAppenResponse:[0m
2022/03/21 18:16:15.346539 raft.go:952: [0;37m[info] *-- 1 Propose appendEntries: index: 149 ,State:StateLeader[0m
2022/03/21 18:16:15.346550 raft.go:961: [0;37m[info] &&& 1 pendingConfIndex:0[0m
2022/03/21 18:16:15.346558 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:149,len:144,next:149,index:148[0m
2022/03/21 18:16:15.346572 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:149,len:144,next:149,index:148[0m
2022/03/21 18:16:15.346584 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:149,len:144,next:147,index:146[0m
2022/03/21 18:16:15.346592 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:149,len:144,next:149,index:148[0m
2022/03/21 18:16:15.346605 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:149,len:144,next:147,index:146[0m
2022/03/21 18:16:15.346627 raft.go:952: [0;37m[info] *-- 1 Propose appendEntries: index: 150 ,State:StateLeader[0m
2022/03/21 18:16:15.346635 raft.go:961: [0;37m[info] &&& 1 pendingConfIndex:0[0m
2022/03/21 18:16:15.346643 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:150,len:145,next:149,index:148[0m
2022/03/21 18:16:15.346651 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:150,len:145,next:149,index:148[0m
2022/03/21 18:16:15.346661 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:150,len:145,next:149,index:148[0m
2022/03/21 18:16:15.346679 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:150,len:145,next:149,index:148[0m
2022/03/21 18:16:15.351750 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.351844 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.362474 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.362515 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.370880 raft.go:308: [0;37m[info] 28 sendAppend to 26: entfirst:6, entlast:30,len:25,next:30,index:29[0m
2022/03/21 18:16:15.370925 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:15.370940 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:15.370944 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:15.371002 raft.go:747: [0;37m[info] &&&4: 29 sendAppenResponse:[0m
2022/03/21 18:16:15.379838 raft.go:747: [0;37m[info] &&&4: 26 sendAppenResponse:[0m
2022/03/21 18:16:15.379874 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:15.379885 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:15.379896 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:15.379914 raft.go:952: [0;37m[info] *-- 7 Propose appendEntries: index: 52 ,State:StateLeader[0m
2022/03/21 18:16:15.379844 raft.go:747: [0;37m[info] &&&4: 27 sendAppenResponse:[0m
2022/03/21 18:16:15.379977 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:15.380000 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:15.379935 raft.go:961: [0;37m[info] &&& 7 pendingConfIndex:0[0m
2022/03/21 18:16:15.380106 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:52,len:47,next:52,index:51[0m
2022/03/21 18:16:15.380123 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:52,len:47,next:52,index:51[0m
2022/03/21 18:16:15.380132 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:52,len:47,next:52,index:51[0m
2022/03/21 18:16:15.380140 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:52,len:47,next:52,index:51[0m
2022/03/21 18:16:15.380200 raft.go:952: [0;37m[info] *-- 7 Propose appendEntries: index: 53 ,State:StateLeader[0m
2022/03/21 18:16:15.380211 raft.go:961: [0;37m[info] &&& 7 pendingConfIndex:0[0m
2022/03/21 18:16:15.380235 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:53,len:48,next:52,index:51[0m
2022/03/21 18:16:15.380259 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:53,len:48,next:52,index:51[0m
2022/03/21 18:16:15.380267 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:53,len:48,next:52,index:51[0m
2022/03/21 18:16:15.380278 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:53,len:48,next:52,index:51[0m
2022/03/21 18:16:15.380289 raft.go:747: [0;37m[info] &&&4: 25 sendAppenResponse:[0m
2022/03/21 18:16:15.380305 raft.go:952: [0;37m[info] *-- 7 Propose appendEntries: index: 54 ,State:StateLeader[0m
2022/03/21 18:16:15.380316 raft.go:961: [0;37m[info] &&& 7 pendingConfIndex:0[0m
2022/03/21 18:16:15.380326 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:54,len:49,next:52,index:51[0m
2022/03/21 18:16:15.380348 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:54,len:49,next:52,index:51[0m
2022/03/21 18:16:15.380362 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:54,len:49,next:52,index:51[0m
2022/03/21 18:16:15.380371 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:54,len:49,next:52,index:51[0m
2022/03/21 18:16:15.399927 raft.go:747: [0;37m[info] &&&4: 26 sendAppenResponse:[0m
2022/03/21 18:16:15.405219 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:15.405247 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:15.405281 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:15.405580 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:150,len:145,next:149,index:148[0m
2022/03/21 18:16:15.405602 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:150,len:145,next:151,index:150[0m
2022/03/21 18:16:15.405612 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:150,len:145,next:150,index:149[0m
2022/03/21 18:16:15.405621 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:150,len:145,next:149,index:148[0m
2022/03/21 18:16:15.405631 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:150,len:145,next:149,index:148[0m
2022/03/21 18:16:15.405639 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:150,len:145,next:149,index:148[0m
2022/03/21 18:16:15.405657 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:150,len:145,next:151,index:150[0m
2022/03/21 18:16:15.405667 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:150,len:145,next:151,index:150[0m
2022/03/21 18:16:15.411380 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.411422 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:15.411449 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:15.411459 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:15.411469 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:15.411477 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:15.411424 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.411577 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.411552 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.411674 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.411686 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.411548 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:15.411742 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:15.411761 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:15.411770 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
